hospitalname,address1,city,hospitaltype,hospitalowner
SANTA CLARA VALLEY MEDICAL CENTER,751 SOUTH BASCOM AVENUE,SAN JOSE,Acute Care Hospitals,Government - Local
LAC/OLIVE VIEW-UCLA MEDICAL CENTER,14445 OLIVE VIEW DRIVE,SYLMAR,Acute Care Hospitals,Government - Local
ST ELIZABETH COMMUNITY HOSPITAL,2550 SISTER MARY COLUMBA DRIVE,RED BLUFF,Acute Care Hospitals,Voluntary non-profit - Church
WEST ANAHEIM MEDICAL CENTER,3033 W ORANGE AVENUE,ANAHEIM,Acute Care Hospitals,Proprietary
ALTA BATES SUMMIT MEDICAL CENTER--SUMMIT CAMPUS,350 HAWTHORNE AVENUE,OAKLAND,Acute Care Hospitals,Voluntary non-profit - Other
GOOD SAMARITAN HOSPITAL,901 OLIVE DRIVE,BAKERSFIELD,Acute Care Hospitals,Proprietary
EL CENTRO REGIONAL MEDICAL CENTER,1415 ROSS AVENUE,EL CENTRO,Acute Care Hospitals,Government - Local
OAK VALLEY DISTRICT HOSPITAL,350 S OAK AVE,OAKDALE,Acute Care Hospitals,Government - Hospital District or Authority
CALIFORNIA PACIFIC MEDICAL CTR - ST. LUKE'S CAMPUS,3555 CESAR CHAVEZ STREET,SAN FRANCISCO,Acute Care Hospitals,Voluntary non-profit - Church
ANTELOPE VALLEY HOSPITAL MED CENTER,1600 W AVE J,LANCASTER,Acute Care Hospitals,Government - Hospital District or Authority
KAWEAH DELTA MEDICAL CENTER,400 W MINERAL KING AVE,VISALIA,Acute Care Hospitals,Government - Hospital District or Authority
GLENDALE MEM HOSPITAL & HLTH CENTER,1420 S CENTRAL AVE,GLENDALE,Acute Care Hospitals,Voluntary non-profit - Private
COMMUNITY REGIONAL MEDICAL CENTER,2823 FRESNO STREET,FRESNO,Acute Care Hospitals,Voluntary non-profit - Other
BUTLER COUNTY MEDICAL CENTER,3125 HAMILTON MASON ROAD,HAMILTON,Acute Care Hospitals,Proprietary
HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,1300 N VERMONT AVE,LOS ANGELES,Acute Care Hospitals,Proprietary
ST JOSEPH HOSPITAL,1100 W STEWART DR,ORANGE,Acute Care Hospitals,Voluntary non-profit - Church
KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO,1200 EL CAMINO REAL,SOUTH SAN FRANCISCO,Acute Care Hospitals,Voluntary non-profit - Other
KAISER FOUNDATION HOSPITAL-SANTA CLARA,700 LAWRENCE EXPRESSWAY,SANTA CLARA,Acute Care Hospitals,Government - Federal
KAISER FOUNDATION HOSPITAL - WALNUT CREEK,1425 S MAIN ST,WALNUT CREEK,Acute Care Hospitals,Voluntary non-profit - Other
KAISER FOUNDATION HOSPITAL VALLEJO,975 SERENO DR,VALLEJO,Acute Care Hospitals,Voluntary non-profit - Other
KAISER FOUNDATION HOSPITAL OAKLAND/RICHMOND,280 W MAC ARTHUR BLVD,OAKLAND,Acute Care Hospitals,Voluntary non-profit - Other
SAN ANTONIO COMMUNITY HOSPITAL,999 SAN BERNARDINO RD,UPLAND,Acute Care Hospitals,Voluntary non-profit - Other
RIDEOUT MEMORIAL HOSPITAL,726 4TH ST,MARYSVILLE,Acute Care Hospitals,Voluntary non-profit - Other
HOLLYWOOD COMMUNITY HOSPITAL OF HOLLYWOOD,6245 DE LONGPRE AVE,LOS ANGELES,Acute Care Hospitals,Voluntary non-profit - Other
PETALUMA VALLEY HOSPITAL,400 N MCDOWELL BLVD,PETALUMA,Acute Care Hospitals,Voluntary non-profit - Other
KAISER FOUNDATION HOSPITAL - SACRAMENTO/ROSEVILLE,2025 MORSE AVE,SACRAMENTO,Acute Care Hospitals,Voluntary non-profit - Other
SANTA YNEZ VALLEY COTTAGE HOSPITAL,2050 VIBORG RD,SOLVANG,Acute Care Hospitals,Voluntary non-profit - Private
MERCY SAN JUAN MEDICAL CENTER,6501 COYLE AVE,CARMICHAEL,Acute Care Hospitals,Voluntary non-profit - Other
SAINT LOUISE REGIONAL HOSPITAL,9400 NO NAME UNO,GILROY,Acute Care Hospitals,Voluntary non-profit - Church
KAISER FOUNDATION HOSPITAL - SAN FRANCISCO,2425 GEARY BLVD,SAN FRANCISCO,Acute Care Hospitals,Government - Hospital District or Authority
SCRIPPS MERCY HOSPITAL,4077 5TH AVE,SAN DIEGO,Acute Care Hospitals,Voluntary non-profit - Other
SAN LEANDRO HOSPITAL,13855 E 14TH STREET,SAN LEANDRO,Acute Care Hospitals,Proprietary
PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO,1300 W 7TH ST,SAN PEDRO,Acute Care Hospitals,Voluntary non-profit - Private
DOCTORS MEDICAL CENTER-SAN PABLO,2000 VALE RD,SAN PABLO,Acute Care Hospitals,Government - Hospital District or Authority
ST JOHN'S REGIONAL MEDICAL CENTER,1600 N ROSE AVE,OXNARD,Acute Care Hospitals,Voluntary non-profit - Church
ST JOSEPHS MED CENTER OF STOCKTON,1800 N CALIFORNIA ST,STOCKTON,Acute Care Hospitals,Voluntary non-profit - Church
COMMUNITY HOSPITAL OF SAN BERNARDINO,1805 MEDICAL CENTER DRIVE,SAN BERNARDINO,Acute Care Hospitals,Voluntary non-profit - Other
SONOMA VALLEY HOSPITAL,347 ANDRIEUX ST,SONOMA,Acute Care Hospitals,Government - Hospital District or Authority
COMMUNITY AND MISSION  HOSPITAL OF HUNTINGTON PARK,2623 E SLAUSEN AVE,HUNTINGTON PARK,Acute Care Hospitals,Voluntary non-profit - Private
SUTTER SOLANO MEDICAL CENTER,300 HOSPITAL DR,VALLEJO,Acute Care Hospitals,Voluntary non-profit - Other
SAINT AGNES MEDICAL CENTER,1303 E HERNDON AVE,FRESNO,Acute Care Hospitals,Voluntary non-profit - Church
LAUREL GROVE HOSPITAL,19933 LAKE CHABOT RD,CASTRO VALLEY,Acute Care Hospitals,Proprietary
DOCTORS HOSPITAL OF WEST COVINA INC,725 S ORANGE AVE,WEST COVINA,Acute Care Hospitals,Proprietary
WESTFIELD HOSPITAL,4815 TILGHMAN STREET,ALLENTOWN,Acute Care Hospitals,Proprietary
SHARP MEMORIAL HOSPITAL,7901 FROST ST,SAN DIEGO,Acute Care Hospitals,Voluntary non-profit - Other
PARKVIEW COMMUNITY HOSPITAL MEDICAL CENTER,3865 JACKSON STREET,RIVERSIDE,Acute Care Hospitals,Voluntary non-profit - Private
WHITE MEMORIAL MEDICAL CENTER,1720 E CESAR AVENUE,LOS ANGELES,Acute Care Hospitals,Voluntary non-profit - Church
SAINT FRANCIS MEDICAL CENTER,3630 EAST IMPERIAL HIGHWAY,LYNWOOD,Acute Care Hospitals,Voluntary non-profit - Church
MARIAN MEDICAL CENTER,1400 E CHURCH ST,SANTA MARIA,Acute Care Hospitals,Voluntary non-profit - Church
SUTTER GENERAL HOSPITAL,2801 L STREET,SACRAMENTO,Acute Care Hospitals,Voluntary non-profit - Other
LOMPOC VALLEY MEDICAL CENTER,508 E HICKORY AVE,LOMPOC,Acute Care Hospitals,Government - Hospital District or Authority
SANTA MONICA - UCLA MED CTR & ORTHOPAEDIC HOSPITAL,1250 16TH STREET,SANTA MONICA,Acute Care Hospitals,Government - State
SAN MATEO MEDICAL CENTER,222 W 39TH AVE,SAN MATEO,Acute Care Hospitals,Government - Hospital District or Authority
PALOMAR MEDICAL CENTER,555 E VALLEY PARKWAY,ESCONDIDO,Acute Care Hospitals,Government - Hospital District or Authority
CASTANER GENERAL HOSPITAL,ST 135 KM 64 2,CASTANER,Acute Care Hospitals,Government - Local
NORTHRIDGE HOSPITAL MEDICAL CENTER,18300 ROSCOE BLVD,NORTHRIDGE,Acute Care Hospitals,Voluntary non-profit - Other
VERDUGO HILLS HOSPITAL,1812 VERDUGO BLVD,GLENDALE,Acute Care Hospitals,Voluntary non-profit - Other
DOCTORS HOSPITAL OF MANTECA,1205 E NORTH ST,MANTECA,Acute Care Hospitals,Proprietary
HANFORD COMMUNITY MEDICAL CENTER,450 GREENFIELD AVE,HANFORD,Acute Care Hospitals,Voluntary non-profit - Church
WOODLAND MEMORIAL HOSPITAL,1325 COTTONWOOD STREET,WOODLAND,Acute Care Hospitals,Voluntary non-profit - Other
DAMERON HOSPITAL,525 WEST ACACIA STREET,STOCKTON,Acute Care Hospitals,Voluntary non-profit - Other
REGIONAL MEDICAL CENTER OF SAN JOSE,225 N JACKSON AVENUE,SAN JOSE,Acute Care Hospitals,Voluntary non-profit - Church
ALHAMBRA HOSPITAL MEDICAL CENTER,100 S RAYMOND AVE,ALHAMBRA,Acute Care Hospitals,Proprietary
VALLEY PRESBYTERIAN HOSPITAL,15107 VANOWEN ST,VAN NUYS,Acute Care Hospitals,Voluntary non-profit - Other
NOVATO COMMUNITY HOSPITAL,180 ROWLAND WAY,NOVATO,Acute Care Hospitals,Voluntary non-profit - Other
TRI-CITY MEDICAL CENTER,4002 VISTA WAY,OCEANSIDE,Acute Care Hospitals,Government - Hospital District or Authority
ST BERNARDINE MEDICAL CENTER,2101 N WATERMAN AVE,SAN BERNARDINO,Acute Care Hospitals,Voluntary non-profit - Church
SAN GABRIEL VALLEY MEDICAL CENTER,438 W LAS TUNAS DRIVE,SAN GABRIEL,Acute Care Hospitals,Voluntary non-profit - Other
KAISER FOUNDATION HOSPITAL - PANORAMA CITY,13652 CANTARA ST,PANORAMA CITY,Acute Care Hospitals,Voluntary non-profit - Private
KAISER FOUNDATION HOSPITAL - LOS ANGELES,4867 SUNSET BLVD,LOS ANGELES,Acute Care Hospitals,Voluntary non-profit - Other
SAINT FRANCIS MEMORIAL HOSPITAL,900 HYDE ST,SAN FRANCISCO,Acute Care Hospitals,Voluntary non-profit - Private
KAISER FOUNDATION HOSPITAL - DOWNEY,9333 IMPERIAL HIGHWAY,DOWNEY,Acute Care Hospitals,Voluntary non-profit - Other
KAISER FOUNDATION HOSPITAL FONTANA,9961 SIERRA AVE,FONTANA,Acute Care Hospitals,Voluntary non-profit - Private
COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,23625 W R HOLMAN HIGHWAY,MONTEREY,Acute Care Hospitals,Voluntary non-profit - Private
GEORGE L MEE MEMORIAL HOSPITAL,300 CANAL STREET,KING CITY,Acute Care Hospitals,Voluntary non-profit - Other
CALIFORNIA HOSPITAL MEDICAL CENTER LA,1401 SOUTH GRAND AVENUE,LOS ANGELES,Acute Care Hospitals,Voluntary non-profit - Other
SAN JOAQUIN GENERAL HOSPITAL,500 W HOSPITAL ROAD,FRENCH CAMP,Acute Care Hospitals,Government - Local
SIERRA NEVADA MEMORIAL HOSPITAL,155 GLASSON WAY,GRASS VALLEY,Acute Care Hospitals,Voluntary non-profit - Other
SIERRA KINGS DISTRICT HOSPITAL,372 W CYPRESS AVE,REEDLEY,Acute Care Hospitals,Government - Hospital District or Authority
O'CONNOR HOSPITAL,2105 FOREST AVENUE,SAN JOSE,Acute Care Hospitals,Voluntary non-profit - Church
HILL REGIONAL HOSPITAL,101 CIRCLE DRIVE,HILLSBORO,Acute Care Hospitals,Proprietary
ENCINO HOSPITAL MEDICAL CENTER,16237 VENTURA BLVD,ENCINO,Acute Care Hospitals,Proprietary
PRESBYTERIAN INTERCOMMUNITY HOSPITAL,12401 E WASHINGTON BLVD,WHITTIER,Acute Care Hospitals,Voluntary non-profit - Private
FRIO REGIONAL HOSPITAL,200 S IH 35,PEARSALL,Acute Care Hospitals,Proprietary
VENTURA COUNTY MEDICAL CENTER,3291 LOMA VISTA RD,VENTURA,Acute Care Hospitals,Government - Local
JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS,1601 YGNACIO VALLEY RD,WALNUT CREEK,Acute Care Hospitals,Voluntary non-profit - Private
ST JUDE MEDICAL CENTER,101 E VALENCIA MESA DRIVE,FULLERTON,Acute Care Hospitals,Voluntary non-profit - Church
ANAHEIM GENERAL HOSPITAL,3350 W BALL ROAD,ANAHEIM,Acute Care Hospitals,Government - State
SANTA ROSA MEMORIAL HOSPITAL,1165 MONTGOMERY DR,SANTA ROSA,Acute Care Hospitals,Voluntary non-profit - Private
EMANUEL MEDICAL CENTER INC,825 DELBON AVE,TURLOCK,Acute Care Hospitals,Voluntary non-profit - Church
SOUTH COAST MEDICAL CENTER,31872 COAST HWY,LAGUNA BEACH,Acute Care Hospitals,Voluntary non-profit - Other
ST MARY MEDICAL CENTER,1050 LINDEN AVE,LONG BEACH,Acute Care Hospitals,Voluntary non-profit - Church
WATSONVILLE COMMUNITY HOSPITAL,75 NIELSON STREET,WATSONVILLE,Acute Care Hospitals,Proprietary
VISTA HOSPITAL OF DALLAS,2696 WEST WALNUT STREET,GARLAND,Acute Care Hospitals,Proprietary
EAST VALLEY HOSPITAL MEDICAL CENTER,150 WEST ROUTE 66,GLENDORA,Acute Care Hospitals,Voluntary non-profit - Private
WASHINGTON HOSPITAL,2000 MOWRY AVE,FREMONT,Acute Care Hospitals,Government - Hospital District or Authority
CENTRAL VALLEY GENERAL HOSPITAL,1025 N DOUTY ST,HANFORD,Acute Care Hospitals,Voluntary non-profit - Church
SEQUOIA HOSPITAL,170 ALAMEDA DE LAS PULGAS,REDWOOD CITY,Acute Care Hospitals,Voluntary non-profit - Private
LANCASTER COMMUNITY HOSPITAL,43830 N 10TH ST W,LANCASTER,Acute Care Hospitals,Proprietary
GOOD SAMARITAN HOSPITAL,2425 SAMARITAN DRIVE,SAN JOSE,Acute Care Hospitals,Proprietary
PALM DRIVE HOSPITAL,501 PETALUMA AVE,SEBASTOPOL,Acute Care Hospitals,Voluntary non-profit - Other
ALAMEDA HOSPITAL,2070 CLINTON AVE,ALAMEDA,Acute Care Hospitals,Voluntary non-profit - Private
COAST PLAZA HOSPITAL,13100 STUDEBAKER RD,NORWALK,Acute Care Hospitals,Voluntary non-profit - Private
ARROWHEAD REGIONAL MEDICAL CENTER,400 NORTH PEPPER AVENUE,COLTON,Acute Care Hospitals,Government - Local
SHARP CHULA VISTA MEDICAL CENTER,751 MEDICAL CENTER COURT,CHULA VISTA,Acute Care Hospitals,Voluntary non-profit - Other
POMONA VALLEY HOSPITAL MEDICAL CENTER,1798 N GAREY AVE,POMONA,Acute Care Hospitals,Voluntary non-profit - Other
HOAG MEMORIAL HOSPITAL PRESBYTERIAN,ONE HOAG DRIVE,NEWPORT BEACH,Acute Care Hospitals,Voluntary non-profit - Other
FEATHER RIVER HOSPITAL,5974 PENTZ ROAD,PARADISE,Acute Care Hospitals,Voluntary non-profit - Private
AHMC ANAHEIM REGIONAL MEDICAL CENTER,1111 W LA PALMA AVENUE,ANAHEIM,Acute Care Hospitals,Voluntary non-profit - Private
SAN FRANCISCO GENERAL HOSPITAL,1001 POTRERO AVENUE,SAN FRANCISCO,Acute Care Hospitals,Government - Local
GARDEN GROVE HOSPITAL & MEDICAL CENTER,12601 GARDEN GROVE BLVD,GARDEN GROVE,Acute Care Hospitals,Proprietary
FRENCH HOSPITAL MEDICAL CENTER,1911 JOHNSON AVE,SAN LUIS OBISPO,Acute Care Hospitals,Voluntary non-profit - Other
SHARP CORONADO HOSPITAL AND HLTHCR CTR,250 PROSPECT PLACE,CORONADO,Acute Care Hospitals,Voluntary non-profit - Other
PROVIDENCE SAINT JOSEPH MEDICAL CTR,501 SOUTH BUENA VISTA,BURBANK,Acute Care Hospitals,Voluntary non-profit - Church
METHODIST HOSPITAL OF SOUTHERN CA,300 W HUNTINGTON DR,ARCADIA,Acute Care Hospitals,Voluntary non-profit - Church
GLENDALE ADVENTIST MEDICAL CENTER,1509 E WILSON TERRACE,GLENDALE,Acute Care Hospitals,Voluntary non-profit - Church
DOMINICAN HOSPITAL,1555 SOQUEL DRIVE,SANTA CRUZ,Acute Care Hospitals,Voluntary non-profit - Church
DESERT REGIONAL MEDICAL CENTER,1150 NORTH INDIAN CANYON DRIVE,PALM SPRINGS,Acute Care Hospitals,Government - Hospital District or Authority
LA PALMA INTERCOMMUNITY HOSPITAL,7901 WALKER STREET,LA PALMA,Acute Care Hospitals,Proprietary
NATIVIDAD MEDICAL CENTER,1441 CONSTITUTION BOULEVARD,SALINAS,Acute Care Hospitals,Government - Local
MARSHALL MEDICAL CENTER (1-RH),1100 MARSHALL WAY,PLACERVILLE,Acute Care Hospitals,Voluntary non-profit - Other
FRESNO VA MEDICAL CENTER (VA CENTRAL CALIFOR,2615 E. CLINTON AVENUE,FRESNO,Acute Care - VA Medical Center,Government Federal
SAINT JOHN'S HEALTH CENTER,1328 22ND ST,SANTA MONICA,Acute Care Hospitals,Voluntary non-profit - Church
SIERRA VIEW DISTRICT HOSPITAL,465 W PUTNAM AVE,PORTERVILLE,Acute Care Hospitals,Government - Hospital District or Authority
SUTTER MEDICAL CENTER OF SANTA ROSA,3325 CHANATE RD,SANTA ROSA,Acute Care Hospitals,Government - Local
RONALD REAGAN UCLA MEDICAL CENTER,757 WESTWOOD PLAZA,LOS ANGELES,Acute Care Hospitals,Government - State
REDLANDS COMMUNITY HOSPITAL,350 TERRACINA BLVD,REDLANDS,Acute Care Hospitals,Proprietary
CONTRA COSTA REGIONAL MEDICAL CENTER,2500 ALHAMBRA AVE,MARTINEZ,Acute Care Hospitals,Government - Local
PACIFIC HOSPITAL OF LONG BEACH,2776 PACIFIC AVE,LONG BEACH,Acute Care Hospitals,Voluntary non-profit - Private
PROVIDENCE HOLY CROSS MEDICAL CENTER,15031 RINALDI ST,MISSION HILLS,Acute Care Hospitals,Voluntary non-profit - Church
HI-DESERT MEDICAL CENTER,6601 WHITE FEATHER ROAD,JOSHUA TREE,Acute Care Hospitals,Government - Hospital District or Authority
CHINO VALLEY MEDICAL CENTER,5451 WALNUT AVE,CHINO,Acute Care Hospitals,Proprietary
VA LONG BEACH HEALTHCARE SYSTEM,5901 E. SEVENTH STREET,LONG BEACH,Acute Care - VA Medical Center,Government Federal
MERCY MEDICAL CENTER REDDING,2175 ROSALINE AVE CLAIRMONT HGTS,REDDING,Acute Care Hospitals,Voluntary non-profit - Church
VALLEYCARE MEDICAL CENTER,5555 WEST LAS POSITAS BOULEVARD,PLEASANTON,Acute Care Hospitals,Voluntary non-profit - Private
SETON MEDICAL CENTER,1900 SULLIVAN AVENUE,DALY CITY,Acute Care Hospitals,Voluntary non-profit - Church
RIVERSIDE COUNTY REGIONAL MEDICAL CENTER,26520 CACTUS AVENUE,MORENO VALLEY,Acute Care Hospitals,Proprietary
MERCY HOSPITAL,2215 TRUXTUN AVENUE,BAKERSFIELD,Acute Care Hospitals,Voluntary non-profit - Church
HAZEL HAWKINS MEMORIAL HOSPITAL,911 SUNSET DRIVE,HOLLISTER,Acute Care Hospitals,Government - Hospital District or Authority
BARSTOW COMMUNITY HOSPITAL,555 SOUTH SEVENTH AVENUE,BARSTOW,Acute Care Hospitals,Government - Local
ST MARY MEDICAL CENTER,18300 HIGHWAY 18,APPLE VALLEY,Acute Care Hospitals,Government - Hospital District or Authority
UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,275 HOSPITAL DRIVE,UKIAH,Acute Care Hospitals,Voluntary non-profit - Other
ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMP,2450 ASHBY AVE,BERKELEY,Acute Care Hospitals,Voluntary non-profit - Other
EL CAMINO HOSPITAL,2500 GRANT ROAD,MOUNTAIN VIEW,Acute Care Hospitals,Voluntary non-profit - Other
SUTTER ROSEVILLE MEDICAL CENTER,ONE MEDICAL PLAZA,ROSEVILLE,Acute Care Hospitals,Voluntary non-profit - Other
VA N CALIFORNIA HEALTHCARE SSYTEM,10535 HOSPITAL WAY,MATHER,Acute Care - VA Medical Center,Government Federal
SUTTER TRACY COMMUNITY HOSPITAL,1420 N TRACY BLVD,TRACY,Acute Care Hospitals,Voluntary non-profit - Other
KERN MEDICAL CENTER,1700 MOUNT VERNON AVENUE,BAKERSFIELD,Acute Care Hospitals,Government - Local
LOMA LINDA UNIVERSITY MEDICAL CENTER,11234 ANDERSON ST,LOMA LINDA,Acute Care Hospitals,Voluntary non-profit - Church
PALO ALTO VA MEDICAL CENTER,3801 MIRANDA AVENUE,PALO ALTO,Acute Care - VA Medical Center,Government Federal
ALAMEDA COUNTY MEDICAL CENTER,1411 E 31ST ST,OAKLAND,Acute Care Hospitals,Government - Local
SCRIPPS MEMORIAL HOSPITAL LA JOLLA,9888 GENESEE AVENUE,LA JOLLA,Acute Care Hospitals,Voluntary non-profit - Other
SONORA REGIONAL MEDICAL CENTER,1000 GREENLEY ROAD,SONORA,Acute Care Hospitals,Voluntary non-profit - Church
CORONA REGIONAL MEDICAL CENTER,800 SOUTH MAIN STREET,CORONA,Acute Care Hospitals,Proprietary
SALINAS VALLEY MEMORIAL HOSPITAL,450 EAST ROMIE LANE,SALINAS,Acute Care Hospitals,Government - Hospital District or Authority
TULARE DISTRICT HOSPITAL,869 CHERRY AVE,TULARE,Acute Care Hospitals,Government - Hospital District or Authority
LODI MEMORIAL HOSPITAL,975 S FAIRMONT AVENUE,LODI,Acute Care Hospitals,Voluntary non-profit - Other
PIONEERS MEMORIAL HEALTHCARE DISTRICT,207 W LEGION ROAD,BRAWLEY,Acute Care Hospitals,Government - Hospital District or Authority
UNIV OF CALIFORNIA IRVINE MED CENTER,101 CITY DRIVE SOUTH,ORANGE,Acute Care Hospitals,Government - Hospital District or Authority
CORCORAN DISTRICT HOSPITAL,1310 HANNA AVE,CORCORAN,Acute Care Hospitals,Government - Hospital District or Authority
BEVERLY HOSPITAL,309 W BEVERLY BLVD,MONTEBELLO,Acute Care Hospitals,Voluntary non-profit - Private
PROVIDENCE LITTLE COMPANY OF MARY MED CTR TORRANCE,4101 TORRANCE BLVD,TORRANCE,Acute Care Hospitals,Voluntary non-profit - Church
TORRANCE MEMORIAL MEDICAL CENTER,3330 LOMITA BLVD,TORRANCE,Acute Care Hospitals,Voluntary non-profit - Other
BARTON MEMORIAL HOSPITAL,2170 SOUTH AVENUE,SOUTH LAKE TAHOE,Acute Care Hospitals,Voluntary non-profit - Other
GOLETA VALLEY COTTAGE HOSPITAL,351 S PATTERSON AVE,SANTA BARBARA,Acute Care Hospitals,Voluntary non-profit - Other
MARIN GENERAL HOSPITAL,250 BON AIR ROAD PO BOX 8010,GREENBRAE,Acute Care Hospitals,Government - Hospital District or Authority
MARK TWAIN ST JOSEPH'S HOSPITAL,768 MOUNTAIN RANCH RD,SAN ANDREAS,Acute Care Hospitals,Voluntary non-profit - Other
LAC/HARBOR-UCLA MED CENTER,1000 W CARSON ST,TORRANCE,Acute Care Hospitals,Government - Local
NORTHBAY MEDICAL CENTER,1200 B  GALE WILSON BLVD,FAIRFIELD,Acute Care Hospitals,Voluntary non-profit - Other
LAC+USC MEDICAL CENTER,1200 N STATE ST,LOS ANGELES,Acute Care Hospitals,Government - Local
PACIFICA HOSPITAL OF THE VALLEY,9449 SAN FERNANDO RD,SUN VALLEY,Acute Care Hospitals,Proprietary
CITRUS VALLEY MEDICAL CENTER-IC CAMPUS,210 W  SAN BERNARDINO ROAD,COVINA,Acute Care Hospitals,Voluntary non-profit - Other
HEMET VALLEY MEDICAL CENTER,1117 EAST DEVONSHIRE,HEMET,Acute Care Hospitals,Government - Hospital District or Authority
COMMUNITY MEMORIAL HOSPITAL SAN BUENAVENTURA,147 N BRENT ST,VENTURA,Acute Care Hospitals,Voluntary non-profit - Private
DOWNEY REGIONAL MEDICAL CENTER,11500 BROOKSHIRE AVENUE,DOWNEY,Acute Care Hospitals,Voluntary non-profit - Private
SANTA BARBARA COTTAGE HOSPITAL,PUEBLO AT BATH ST,SANTA BARBARA,Acute Care Hospitals,Voluntary non-profit - Other
SUTTER COAST HOSPITAL,800 E WASHINGTON BLVD,CRESCENT CITY,Acute Care Hospitals,Government - Hospital District or Authority
COALINGA REGIONAL MEDICAL CENTER,1191 PHELPS AVENUE,COALINGA,Acute Care Hospitals,Government - Hospital District or Authority
CHINESE HOSPITAL,845 JACKSON ST,SAN FRANCISCO,Acute Care Hospitals,Voluntary non-profit - Other
PALO VERDE HOSPITAL,250 NORTH FIRST STREET,BLYTHE,Acute Care Hospitals,Proprietary
KAISER FOUNDATION HOSPITAL - HARBOR CITY,25825 SOUTH VERMONT AVENUE,HARBOR CITY,Acute Care Hospitals,Voluntary non-profit - Other
MERCY HOSPITAL OF FOLSOM,1650 CREEKSIDE DRIVE,FOLSOM,Acute Care Hospitals,Voluntary non-profit - Private
SCRIPPS GREEN HOSPITAL,10666 NORTH TORREY PINES ROAD,LA JOLLA,Acute Care Hospitals,Voluntary non-profit - Other
COLUSA REGIONAL MEDICAL CENTER,199 EAST WEBSTER ST,COLUSA,Acute Care Hospitals,Voluntary non-profit - Other
FALLBROOK HOSPITAL,624 E ELDER ST,FALLBROOK,Acute Care Hospitals,Government - Hospital District or Authority
HUNTINGTON MEMORIAL HOSPITAL,100 W  CALIFORNIA BLVD,PASADENA,Acute Care Hospitals,Voluntary non-profit - Private
UCSF MEDICAL CENTER,505 PARNASSUS AVE,SAN FRANCISCO,Acute Care Hospitals,Government - Local
STANFORD HOSPITAL,300 PASTEUR DRIVE,STANFORD,Acute Care Hospitals,Voluntary non-profit - Private
RIDGECREST REGIONAL HOSPITAL,1081 NORTH CHINA LAKE BLVD,RIDGECREST,Acute Care Hospitals,Voluntary non-profit - Private
WEST HILLS HOSPITAL & MEDICAL CENTER,7300 MEDICAL CENTER DR,WEST HILLS,Acute Care Hospitals,Proprietary
SAN JOAQUIN COMMUNITY HOSPITAL,2615 CHESTER AVENUE,BAKERSFIELD,Acute Care Hospitals,Voluntary non-profit - Church
ST MARY'S MEDICAL CENTER,450 STANYAN ST,SAN FRANCISCO,Acute Care Hospitals,Voluntary non-profit - Church
DOCTORS MEDICAL CENTER,1441 FLORIDA AVENUE,MODESTO,Acute Care Hospitals,Proprietary
MEMORIAL HOSPITAL OF GARDENA,1145 W REDONDO BEACH BLVD,GARDENA,Acute Care Hospitals,Proprietary
GOOD SAMARITAN HOSPITAL,1225 WILSHIRE BOULEVARD,LOS ANGELES,Acute Care Hospitals,Proprietary
LONG BEACH MEMORIAL MEDICAL CENTER,2801 ATLANTIC AVE,LONG BEACH,Acute Care Hospitals,Voluntary non-profit - Other
EDEN MEDICAL CENTER,20103 LAKE CHABOT ROAD,CASTRO VALLEY,Acute Care Hospitals,Government - Hospital District or Authority
CLOVIS COMMUNITY MEDICAL CENTER,2755 HERNDON AVE,CLOVIS,Acute Care Hospitals,Voluntary non-profit - Other
JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,2540 EAST ST,CONCORD,Acute Care Hospitals,Government - Hospital District or Authority
SUTTER AUBURN FAITH HOSPITAL,11815 EDUCATION STREET,AUBURN,Acute Care Hospitals,Voluntary non-profit - Other
SAINT VINCENT MEDICAL CENTER,2131 W 3RD ST,LOS ANGELES,Acute Care Hospitals,Voluntary non-profit - Church
SCRIPPS MEMORIAL HOSPITAL - ENCINITAS,354 SANTA FE DRIVE,ENCINITAS,Acute Care Hospitals,Voluntary non-profit - Private
LOS ROBLES HOSPITAL & MEDICAL CENTER,215 W JANSS RD,THOUSAND OAKS,Acute Care Hospitals,Proprietary
SIERRA VISTA REGIONAL MEDICAL CENTER,1010 MURRAY ST,SAN LUIS OBISPO,Acute Care Hospitals,Proprietary
KAISER FOUNDATION HOSPITAL,99 MONTECILLO RD,SAN RAFAEL,Acute Care Hospitals,Voluntary non-profit - Other
SUTTER DAVIS HOSPITAL,2000 SUTTER PLACE,DAVIS,Acute Care Hospitals,Proprietary
KAISER FOUNDATION HOSPITAL FREMONT/HAYWARD,27400 HESPERIAN BLVD,HAYWARD,Acute Care Hospitals,Voluntary non-profit - Other
KAISER FOUNDATION HOSPITAL - SAN DIEGO,4647 ZION AVE,SAN DIEGO,Acute Care Hospitals,Voluntary non-profit - Other
